note: using only cached resource files
note: generating format "latex"
error: failed to open input file "tectonic-format-latex.tex"

The cached-only failure occurred before TeX parsing and is retained as
environment provenance.

FINAL_ARTIFACT_INTEGRATED: YES
FINAL_PDF_SHA256: 32dd500a3a58a944387cb2cd73dcd0aa446d40a993733bbe3e9ddef8e19cb110
FINAL_TEX_SHA256: c588ae8dee762a50f32d2e87472194cab010f52753f4ded5a1cf8ff40e1b696a
PDF_PRODUCER: pdfTeX-1.40.29
PDF_PAGES: 3
PDF_PAGE_SIZE: A4
PDF_SCOPE_COMPARISON: PASS
PDF_TEXT_PRIVACY_SCAN: PASS
PDF_EMBEDDED_FONT_SCAN: PASS
PDF_VISUAL_PREFLIGHT: PASS
PUBLIC_PR_REBUILD: PASS
PUBLIC_PR_REBUILD_HEAD: 7c2eb4031131923f98fe4779f17a6d6578fea1ea
PUBLIC_PR_REBUILD_RUN: 31295131872
PUBLIC_PR_ARTIFACT_ZIP_SHA256: 03bf4d9e1c4b62027e54dad850c9ffbb28c28ded7aff440385bffa2462e90ddd
PUBLIC_DEFAULT_BRANCH_REBUILD: PENDING
BADGE_AUTHORIZED: NO
